,Word,Auditory.mean,Gustatory.mean,Haptic.mean,Interoceptive.mean,Olfactory.mean,Visual.mean,mixed
0,SIDE VIEW,0.0,0.0,0.0,0.529,0.0,5.0,visual
1,BRIGHTNESS,0.235,0.235,0.176,0.824,0.176,5.0,visual
2,BAR CODE,0.176,0.0,0.529,0.0,0.0,5.0,visual
3,SEE,0.056,0.0,0.0,0.333,0.0,5.0,visual
4,PRETTY,0.8,0.1,0.15,1.1,0.6,5.0,visual
5,SEEING,0.294,0.118,0.118,0.824,0.176,5.0,visual
6,WIKIPEDIA,0.526,0.0,0.421,0.0,0.0,5.0,visual
7,COLORS,0.706,0.412,0.412,0.765,0.412,5.0,visual
8,IN SIGHT,0.5,0.0,0.167,0.167,0.056,5.0,visual
9,SIGHT,0.053,0.0,0.158,1.158,0.0,5.0,visual
10,YOUTUBE,3.533,0.0,0.067,0.867,0.0,5.0,visual
11,FACE,0.25,0.35,3.1,0.45,0.3,4.95,visual
12,TV,4.5,0.0,0.65,0.3,0.0,4.95,visual
13,VIEW,0.1,0.0,0.05,0.35,0.05,4.95,visual
14,INTERNET SITE,2.474,0.368,0.474,0.579,0.263,4.947,visual
15,SKIES,0.263,0.0,0.158,0.316,0.632,4.947,visual
16,DAYTIME,1.526,0.211,0.316,1.158,0.789,4.947,visual
17,PICTURES,0.263,0.053,2.368,0.158,0.105,4.947,visual
18,WAR MEMORIAL,1.111,0.0,2.611,0.778,0.056,4.944,visual
19,BUS DRIVER,2.722,0.0,1.278,0.0,1.056,4.944,visual
20,COLOR,0.25,0.0,0.139,0.417,0.0,4.944,visual
21,FOOTBALL GAME,4.0,0.471,1.235,0.882,1.0,4.941,visual
22,FENCE LINE,0.412,0.059,2.353,0.0,0.0,4.941,visual
23,VISIBLE,0.118,0.0,0.353,0.294,0.0,4.941,visual
24,LONGHAIRED,0.059,0.0,2.412,0.059,0.235,4.941,visual
25,COLORFUL,0.438,0.062,0.0,0.312,0.062,4.938,visual
26,VAN,2.75,0.062,2.188,0.562,0.812,4.938,visual
27,EXTERIOR,0.333,0.067,2.067,0.267,0.333,4.933,visual
28,CREATURE,3.733,0.8,3.467,0.933,2.133,4.933,visual
29,BIOLUMINESCENCE,0.133,0.0,0.0,0.133,0.133,4.933,visual
30,OUTDOORS,3.0,0.357,2.429,1.571,3.071,4.929,visual
31,IMAGE,0.136,0.0,0.955,0.318,0.0,4.909,visual
32,CHARTREUSE,0.0,0.455,0.455,0.182,0.364,4.909,visual
33,CLOUD,0.0,0.0,0.35,0.05,0.15,4.9,visual
34,CARTOON,3.75,0.0,0.05,0.3,0.0,4.9,visual
35,WEB SITE,1.25,0.0,0.15,0.15,0.0,4.9,visual
36,BALLERINA,0.737,0.0,0.684,0.105,0.105,4.895,visual
37,PORTRAIT,0.333,0.0,1.111,0.278,0.056,4.889,visual
38,CHOREOGRAPHY,1.056,0.0,0.556,0.778,0.0,4.889,visual
39,EYE CONTACT,0.0,0.0,0.111,0.722,0.0,4.889,visual
40,SUNGLASSES,0.222,0.056,2.889,0.333,0.111,4.889,visual
41,CATERPILLAR,0.222,0.056,2.444,0.056,0.0,4.889,visual
42,SNOWY,0.833,0.444,3.333,0.444,0.556,4.889,visual
43,BEAUTY,1.833,0.278,1.278,1.444,0.444,4.889,visual
44,MULTICOLOR,0.706,0.353,0.294,0.471,0.294,4.882,visual
45,PINK,0.0,0.0,0.294,0.0,0.0,4.882,visual
46,TRAFFIC SIGNAL,0.294,0.0,0.059,0.0,0.0,4.882,visual
47,PLAYING CARD,0.824,0.0,3.706,0.0,0.0,4.882,visual
48,BASEBALL,2.647,0.235,4.059,1.118,0.882,4.882,visual
49,PRINTOUT,0.824,0.059,1.765,0.0,0.176,4.882,visual
50,RED LIGHT,0.412,0.176,0.176,0.294,0.176,4.882,visual
51,COLORATION,0.294,0.0,0.176,0.412,0.0,4.882,visual
52,ANIME,3.235,0.0,0.059,0.0,0.0,4.882,visual
53,FLATSCREEN,1.312,0.0,2.25,0.0,0.0,4.875,visual
54,RACOON,3.0,0.125,2.312,0.562,1.25,4.875,visual
55,SCREENSAVER,1.0,0.0,0.0,0.0,0.0,4.875,visual
56,PERSONAL COMPUTER,1.375,0.0,4.188,0.062,0.062,4.875,visual
57,WEBPAGE,1.0,0.0,0.062,0.0,0.0,4.875,visual
58,SIGNPOST,0.0,0.0,2.25,0.188,0.0,4.875,visual
59,DESK,0.375,0.0,3.0,0.062,0.062,4.875,visual
60,HOUSE,0.438,0.062,1.875,0.688,0.938,4.875,visual
61,GLEAM,0.714,0.357,0.5,0.357,0.357,4.857,visual
62,VISIBLY,0.357,0.0,0.429,0.143,0.0,4.857,visual
63,SPECTACLES,0.143,0.0,2.333,0.19,0.0,4.857,visual
64,LIGHTING,0.6,0.0,0.25,0.5,0.0,4.85,visual
65,SHINE,0.2,0.0,1.0,0.05,0.1,4.85,visual
66,FLYSWATTER,2.4,0.3,2.95,0.55,0.3,4.85,visual
67,PHOTO,0.35,0.2,2.1,0.4,0.15,4.85,visual
68,PROJECTIONIST,2.0,0.0,1.231,0.0,0.0,4.846,visual
69,ART EXHIBITION,1.053,0.211,0.842,1.158,0.316,4.842,visual
70,SHIRTLESS,0.105,0.0,2.0,0.368,0.0,4.842,visual
71,DECORATIVE,0.316,0.158,1.632,0.421,0.211,4.842,visual
72,COLORED,0.0,0.0,0.158,0.0,0.0,4.842,visual
73,SCREEN,1.316,0.0,2.474,0.158,0.0,4.842,visual
74,COLISEUM,1.778,0.167,0.889,0.278,0.333,4.833,visual
75,PALMTREE,0.944,0.0,2.444,0.0,0.5,4.833,visual
76,FRINGY,1.0,0.75,2.833,0.583,0.583,4.833,visual
77,VISIBILITY,0.5,0.111,0.389,0.667,0.167,4.833,visual
78,WATCH,1.5,0.056,2.667,1.0,0.167,4.833,visual
79,MIRROR,0.0,0.0,1.778,0.0,0.0,4.833,visual
80,HUTCH,0.333,0.0,2.167,0.0,0.75,4.833,visual
81,SCENIC,0.667,0.056,0.167,0.444,0.444,4.833,visual
82,HANDWRITTEN,0.0,0.0,1.278,0.278,0.0,4.833,visual
83,CLEAVAGE,0.0,0.5,3.278,1.056,0.278,4.833,visual
84,HOMEPAGE,0.333,0.0,0.111,0.222,0.056,4.833,visual
85,SEEABLE,0.222,0.0,0.222,0.278,0.0,4.833,visual
86,DARKEN,0.5,0.278,0.278,0.278,0.333,4.833,visual
87,SUNDRESS,0.389,0.278,2.389,0.333,0.278,4.833,visual
88,ROADWORK,3.222,0.222,0.556,0.5,0.667,4.833,visual
89,GOOD LOOKS,0.333,0.278,0.778,1.5,0.333,4.833,visual
90,HAIR DRYER,4.824,0.0,4.588,1.0,0.765,4.824,visual
91,STRING CHEESE,0.0,4.941,4.412,0.647,3.824,4.824,visual
92,MOVIE,4.412,0.0,0.176,0.176,0.0,4.824,visual
93,LION,3.882,0.471,1.824,0.941,0.941,4.824,visual
94,PATCHWORK QUILT,0.176,0.0,3.588,0.353,0.235,4.824,visual
95,REARVIEW MIRROR,0.118,0.0,2.118,0.235,0.059,4.824,visual
96,COMPUTER SYSTEM,2.176,0.0,2.471,0.0,0.176,4.824,visual
97,GLARING,0.529,0.176,0.118,0.941,0.353,4.824,visual
98,POSTMAN,2.882,0.0,0.941,0.0,0.059,4.824,visual
99,SUNFLOWER,0.059,0.588,2.647,0.0,1.588,4.824,visual
100,SMIRKING,0.059,0.0,0.294,1.059,0.0,4.824,visual
101,GRAPHICAL,0.412,0.0,0.471,0.235,0.0,4.824,visual
102,NIGHTLIGHT,0.118,0.0,0.824,0.235,0.0,4.824,visual
103,UPPERCASE,0.235,0.0,0.059,0.0,0.0,4.824,visual
104,FIREWORKS,4.588,0.118,1.294,1.0,1.882,4.824,visual
105,GIANTESS,1.25,0.0,1.312,0.625,0.062,4.812,visual
106,LONGHAIR,0.875,0.0,3.0,0.312,0.5,4.812,visual
107,MOUNTAIN BIKE,0.75,0.062,3.062,0.125,0.188,4.812,visual
108,NAKED,0.438,0.438,3.375,1.812,0.375,4.812,visual
109,ALLIGATOR,2.375,1.188,1.875,0.5,0.5,4.812,visual
110,PRETTINESS,0.562,0.062,1.375,1.25,0.375,4.812,visual
111,SWIMMINGPOOL,2.188,1.062,3.938,1.875,2.312,4.812,visual
112,ILLUSTRATION,0.5,0.062,1.5,0.188,0.0,4.812,visual
113,TENT,0.625,0.0,3.188,0.312,0.562,4.812,visual
114,WINDOWLESS,0.25,0.25,1.188,0.625,0.438,4.812,visual
115,LOOK AROUND,0.366,0.024,0.268,0.585,0.049,4.805,visual
116,APPEARANCE,0.25,0.0,0.85,0.4,0.25,4.8,visual
117,SWASTIKA,0.733,0.0,0.533,0.6,0.0,4.8,visual
118,TELECAST,4.533,0.0,0.0,0.067,0.0,4.8,visual
119,POWER LINE,0.933,0.0,1.133,0.267,0.533,4.8,visual
120,ARCHITECTURE,0.3,0.0,1.0,0.0,0.0,4.8,visual
121,WEBBROWSER,0.7,0.2,0.9,0.25,0.2,4.8,visual
122,BALL GAME,4.267,0.333,0.8,1.2,1.067,4.8,visual
123,SHIRT,0.333,0.4,4.2,0.533,0.8,4.8,visual
124,LIGHT BULB,0.158,0.0,2.053,0.105,0.053,4.789,visual
125,GLIMMER,0.105,0.0,0.368,0.579,0.0,4.789,visual
126,CAT,3.526,0.263,3.632,0.105,1.579,4.789,visual
127,TOOLBOX,0.737,0.0,2.421,0.0,0.263,4.789,visual
128,FEMALE,3.684,0.789,2.579,2.368,1.684,4.789,visual
129,EXPLODE,3.632,0.053,0.842,0.895,1.421,4.789,visual
130,CARTOON STRIP,0.643,0.071,1.571,0.429,0.357,4.786,visual
131,WEBLOG,0.5,0.0,0.286,0.214,0.0,4.786,visual
132,MARLIN,1.0,2.714,2.143,0.286,2.071,4.786,visual
133,TEXT MESSAGE,1.13,0.0,0.87,0.348,0.0,4.783,visual
134,MOON,0.111,0.056,0.222,0.222,0.056,4.778,visual
135,LIGHT SOURCE,0.167,0.222,0.444,0.389,0.278,4.778,visual
136,YARD,0.667,0.167,2.056,0.444,1.667,4.778,visual
137,SECRETARY,3.5,0.0,0.722,0.111,0.278,4.778,visual
138,SKYSCRAPER,0.167,0.0,2.056,0.0,0.0,4.778,visual
139,PICTOGRAPHY,0.444,0.056,0.833,0.333,0.056,4.778,visual
140,OVERCAST,0.111,0.0,0.0,0.167,0.0,4.778,visual
141,INCANDESCENCE,0.077,0.0,0.154,0.308,0.077,4.769,visual
142,FUCHSIA,0.385,0.077,0.538,0.538,0.231,4.769,visual
143,MASTERPIECE,2.647,0.824,1.706,1.235,0.471,4.765,visual
144,DAYLIGHT,0.294,0.294,0.471,1.412,0.059,4.765,visual
145,RECEPTION ROOM,1.471,0.294,1.471,0.235,0.529,4.765,visual
146,HARE,0.941,0.294,2.471,0.0,0.824,4.765,visual
147,DARKNESS,0.294,0.118,0.412,1.059,0.118,4.765,visual
148,ART GALLERY,0.588,0.059,0.882,0.882,0.353,4.765,visual
149,TWILIGHT,0.176,0.0,0.0,0.235,0.059,4.765,visual
150,DAYCARE,3.882,0.0,1.118,0.706,1.235,4.765,visual
151,CHART,0.529,0.059,1.353,0.412,0.059,4.765,visual
152,HAIRLESS,0.294,0.176,3.765,0.706,0.235,4.765,visual
153,SEGREGATION,2.353,0.0,0.235,1.529,0.0,4.765,visual
154,STEP STOOL,0.353,0.0,3.235,0.0,0.0,4.765,visual
155,HELICOPTER,4.647,0.0,1.235,0.588,0.235,4.765,visual
156,WEBCAM,1.882,0.0,2.059,0.471,0.0,4.765,visual
157,SITCOM,4.353,0.0,0.176,0.294,0.059,4.765,visual
158,SIRLOIN STEAK,0.412,4.353,2.765,0.471,4.059,4.765,visual
159,ATTRACTIVE,1.588,0.529,1.235,1.647,1.176,4.765,visual
160,CEREAL BOWL,0.588,0.294,3.765,0.176,0.176,4.765,visual
161,FLOWER GARDEN,0.412,0.294,2.529,0.471,3.647,4.765,visual
162,VIDEO,3.235,0.0,0.706,0.824,0.176,4.765,visual
163,BLUE JEANS,0.294,0.0,3.588,0.706,0.412,4.765,visual
164,CREEK,3.882,0.118,2.824,0.235,1.353,4.765,visual
165,CATTLE,3.412,0.765,2.765,0.059,2.824,4.765,visual
166,FIREWOOD,1.529,0.176,3.882,0.588,2.765,4.765,visual
167,DAYTIMES,1.143,0.048,0.381,1.286,0.286,4.762,visual
168,WATER FAUCET,2.905,0.619,3.81,0.143,0.238,4.762,visual
169,NUDITY,0.667,0.758,2.545,1.576,0.697,4.758,visual
170,ORNAMENT,0.6,0.05,2.2,0.2,0.15,4.75,visual
171,BASKETBALL PLAYER,3.188,0.375,1.625,0.562,0.938,4.75,visual
172,ENORMOUS,0.65,0.1,2.0,0.65,0.1,4.75,visual
173,VISUAL,0.25,0.0,0.25,0.05,0.0,4.75,visual
174,FRUMPY,0.375,0.0,0.562,1.0,0.188,4.75,visual
175,TELEPHOTOGRAPHIC,0.167,0.0,0.083,0.5,0.0,4.75,visual
176,TREE,1.45,0.3,2.9,0.6,1.5,4.75,visual
177,NIGHT,2.0,0.312,0.375,1.312,0.312,4.75,visual
178,TOWBOAT,3.25,0.5,2.062,0.5,0.688,4.75,visual
179,COMIC STRIP,0.45,0.05,1.55,0.55,0.1,4.75,visual
180,UNWRINKLED,0.65,0.0,2.85,0.4,0.0,4.75,visual
181,STYLISH,0.368,0.105,0.632,0.632,0.053,4.737,visual
182,SKY,0.316,0.105,0.053,0.526,0.105,4.737,visual
183,LED,0.211,0.053,0.632,0.0,0.0,4.737,visual
184,VISION,0.474,0.474,0.421,0.895,0.368,4.737,visual
185,MENU,1.211,0.421,2.684,0.105,0.158,4.737,visual
186,TABLE,0.684,0.053,3.263,0.158,0.158,4.737,visual
187,COLORFULNESS,0.316,0.263,0.316,0.579,0.105,4.737,visual
188,FRECKLES,0.067,0.0,1.133,0.133,0.0,4.733,visual
189,T-SHIRT,0.333,0.333,4.067,0.533,0.733,4.733,visual
190,COLOR WHEEL,0.067,0.0,0.267,0.067,0.0,4.733,visual
191,FINE PRINT,0.6,0.267,0.933,0.4,0.2,4.733,visual
192,UNDERDRESSED,0.267,0.133,0.8,1.2,0.067,4.733,visual
193,STARK NAKED,0.2,0.133,1.267,1.4,0.133,4.733,visual
194,CLOUDINESS,0.667,0.0,0.2,0.267,0.133,4.733,visual
195,WINGLESS,0.556,0.111,2.222,0.389,0.111,4.722,visual
196,DAYBREAK,0.611,0.333,0.278,0.778,0.333,4.722,visual
197,MAT,0.056,0.0,3.722,0.0,0.333,4.722,visual
198,MEASURING CUP,0.389,0.389,2.444,0.389,0.167,4.722,visual
199,HUMAN,4.056,0.5,3.333,2.222,1.667,4.722,visual
200,HANDSHAKE,0.0,0.0,4.944,0.444,0.0,3.667,haptic
201,PRICKLY,0.133,0.2,4.933,1.867,0.2,3.267,haptic
202,TOUCH,0.562,0.0,4.875,1.312,0.0,2.625,haptic
203,TOUCHING,0.2,0.05,4.85,1.95,0.0,1.7,haptic
204,VELVETINESS,0.316,0.579,4.842,0.368,0.0,2.316,haptic
205,RUB,0.833,0.167,4.778,1.556,0.278,3.167,haptic
206,RUBDOWN,0.647,0.059,4.765,3.176,0.647,3.118,haptic
207,GRIP,0.0,0.25,4.75,1.188,0.0,2.812,haptic
208,FONDLE,0.095,0.048,4.714,2.286,0.0,2.714,haptic
209,FEEL,1.0,1.235,4.706,2.706,0.824,1.412,haptic
210,CUDDLY,0.412,0.0,4.706,1.765,0.059,2.941,haptic
211,SOFTNESS,1.688,0.5,4.688,0.875,0.562,3.062,haptic
212,PETTED,0.375,0.0,4.688,1.312,0.125,3.312,haptic
213,SMOOTH,1.278,1.556,4.667,1.111,0.5,3.056,haptic
214,FURRINESS,0.333,0.095,4.667,0.571,0.238,3.667,haptic
215,PUTTYLIKE,0.471,0.059,4.647,0.588,0.059,3.941,haptic
216,SILKY,0.786,0.286,4.643,0.429,0.071,2.857,haptic
217,POKE,0.842,0.0,4.632,1.526,0.053,2.789,haptic
218,KNOB,0.412,0.0,4.588,0.235,0.0,3.765,haptic
219,TEXTURALLY,0.25,1.188,4.562,1.0,0.0,2.625,haptic
220,SMOOTHLY,0.722,1.056,4.556,1.444,0.167,2.333,haptic
221,HARD,1.15,0.2,4.55,1.5,0.05,2.9,haptic
222,MAKE LOVE,3.39,2.488,4.537,4.61,2.317,4.0,haptic
223,RUBBERY,0.706,0.588,4.529,0.0,1.059,3.647,haptic
224,SOFT,0.684,0.368,4.526,0.842,0.316,1.947,haptic
225,WET,1.636,1.182,4.5,2.0,0.955,3.045,haptic
226,SPONGINESS,0.857,0.429,4.5,0.714,0.143,3.214,haptic
227,ICE COLD,0.125,1.312,4.5,2.062,0.188,1.688,haptic
228,HOLDING,0.278,0.0,4.5,2.056,0.222,3.111,haptic
229,SHARP,1.143,1.095,4.476,1.143,0.381,3.714,haptic
230,CARESSING,0.632,0.368,4.474,2.263,0.368,1.895,haptic
231,COARSELY,1.0,1.0,4.471,0.882,0.176,2.353,haptic
232,UNSMOOTH,0.235,0.412,4.471,0.235,0.059,2.412,haptic
233,PAINFUL,1.824,0.471,4.471,4.882,0.706,2.765,haptic
234,STEERINGWHEEL,0.667,0.056,4.444,0.222,0.167,3.722,haptic
235,STURDINESS,0.556,0.0,4.444,0.722,0.0,3.889,haptic
236,HUG,0.688,0.312,4.438,2.75,0.438,2.5,haptic
237,ROUGHNESS,0.429,0.381,4.429,1.0,0.095,2.19,haptic
238,TUG,0.5,0.0,4.429,1.429,0.0,3.286,haptic
239,LUKEWARM,0.242,1.818,4.424,1.939,0.273,0.394,haptic
240,CUDDLE,0.632,0.0,4.421,2.368,1.0,2.632,haptic
241,HUGGING,0.632,0.053,4.421,1.842,0.158,3.474,haptic
242,PRICKING,0.474,0.105,4.421,2.368,0.053,1.316,haptic
243,CUSHIONY,0.211,0.0,4.421,0.684,0.0,2.895,haptic
244,HARDNESS,0.794,0.206,4.412,0.471,0.0,2.676,haptic
245,FLUFFY,0.0,0.294,4.412,0.353,0.0,3.765,haptic
246,FINGERTIP,0.333,0.133,4.4,0.733,0.0,3.467,haptic
247,ELECTRICAL SHOCK,1.75,0.15,4.4,3.9,0.85,1.8,haptic
248,CARESS,0.515,0.152,4.394,2.636,0.242,2.364,haptic
249,CASHMERE,0.389,0.222,4.389,0.611,0.611,2.778,haptic
250,FEELING,1.167,0.278,4.389,3.833,0.444,1.222,haptic
251,MASSAGE,0.722,0.056,4.389,2.833,0.333,1.278,haptic
252,PULL,1.0,0.056,4.389,2.222,0.056,2.389,haptic
253,BEDSHEET,0.238,0.19,4.381,0.762,0.429,3.286,haptic
254,SOGGINESS,0.25,0.812,4.375,0.0,0.188,3.812,haptic
255,TEXTURED,0.588,0.471,4.353,0.588,0.059,2.529,haptic
256,BRUSHES,1.059,0.353,4.353,1.059,0.353,3.824,haptic
257,FORNICATED,2.471,1.176,4.353,3.529,1.471,3.176,haptic
258,STICKINESS,0.824,1.0,4.353,0.353,0.176,2.765,haptic
259,HOLD,0.353,0.0,4.353,0.647,0.0,3.588,haptic
260,POKED,0.4,0.25,4.35,2.2,0.1,1.65,haptic
261,COARSENESS,1.1,0.35,4.35,0.8,0.15,3.2,haptic
262,GLOVE,0.0,0.0,4.333,0.611,0.389,3.389,haptic
263,DOORHANDLE,1.389,0.167,4.333,0.333,0.222,3.944,haptic
264,MASTURBATE,1.867,1.067,4.333,4.2,1.133,3.4,haptic
265,RIGID,1.222,0.167,4.333,1.667,0.056,3.833,haptic
266,PUNCH,1.722,0.5,4.333,2.611,0.333,3.833,haptic
267,KISSING,1.263,2.263,4.316,2.368,0.947,3.263,haptic
