,Word,Auditory.mean,Gustatory.mean,Haptic.mean,Interoceptive.mean,Olfactory.mean,Visual.mean,mixed
268,FONDLING,0.457,0.086,4.314,1.686,0.086,2.8,haptic
269,MASTURBATION,2.375,0.188,4.312,3.125,0.625,2.688,haptic
270,SLICKNESS,0.9,0.45,4.3,0.9,0.1,2.25,haptic
271,GRIPPING,0.9,0.05,4.3,1.95,0.05,2.35,haptic
272,BUMPY,0.75,0.05,4.3,1.45,0.0,3.45,haptic
273,SEMISOFT,0.118,0.588,4.294,0.588,0.0,3.765,haptic
274,VELVETY,0.944,1.0,4.278,0.667,0.0,3.167,haptic
275,FROZEN,0.444,0.944,4.278,1.611,0.444,3.611,haptic
276,OILINESS,0.611,1.889,4.278,0.778,1.778,2.611,haptic
277,SHAVED,0.556,0.167,4.278,1.111,0.722,3.833,haptic
278,SPONGY,0.278,0.444,4.278,0.333,0.056,3.889,haptic
279,VIBRATE,2.5,0.091,4.273,2.545,0.136,1.5,haptic
280,LUBRICATION,0.667,0.667,4.267,0.733,1.067,3.067,haptic
281,ABRASIVE,1.333,0.467,4.267,0.8,0.4,2.0,haptic
282,SMOOCH,2.267,0.8,4.267,1.867,0.067,3.8,haptic
283,TEXTURE,0.263,0.632,4.263,0.632,0.526,3.053,haptic
284,LOTION,0.211,0.368,4.263,0.316,3.316,3.263,haptic
285,CHOPSTICKS,0.526,1.211,4.263,0.421,0.474,3.789,haptic
286,FIRMNESS,0.684,1.211,4.263,1.368,0.368,2.053,haptic
287,JAGGEDNESS,0.15,0.15,4.25,0.5,0.05,3.45,haptic
288,COOLNESS,0.45,2.1,4.25,3.5,0.65,1.95,haptic
289,ACUPUNCTURE,0.286,0.0,4.238,2.667,0.143,2.476,haptic
290,TOUCHED,1.059,0.353,4.235,2.647,0.412,2.882,haptic
291,WETNESS,1.045,0.909,4.227,1.955,0.455,3.5,haptic
292,CARESSINGLY,0.611,0.0,4.222,2.056,0.0,2.667,haptic
293,HANDRAIL,0.389,0.0,4.222,0.111,0.278,3.333,haptic
294,WAXY,0.389,0.944,4.222,0.278,0.389,3.778,haptic
295,JOYSTICK,0.684,0.158,4.211,0.105,0.105,3.947,haptic
296,SHAKING HANDS,0.053,0.0,4.211,1.526,0.0,2.632,haptic
297,FELT,0.316,0.263,4.211,1.368,0.105,1.895,haptic
298,KNEADING,0.733,0.4,4.2,1.133,0.8,3.133,haptic
299,LUMPINESS,0.45,1.25,4.2,1.4,0.2,3.75,haptic
300,POLYESTER,0.3,0.0,4.2,0.4,0.25,3.85,haptic
301,FEATHERINESS,0.688,0.0,4.188,0.875,0.0,3.312,haptic
302,CARPET,0.25,0.0,4.188,0.625,0.375,3.375,haptic
303,FRENCH KISS,1.25,2.875,4.188,2.688,0.75,2.25,haptic
304,SEAT,0.588,0.0,4.176,0.588,0.059,3.882,haptic
305,BRUSHING,1.412,0.176,4.176,0.588,0.059,3.588,haptic
306,SLIMY,0.824,1.235,4.176,1.059,0.471,3.118,haptic
307,PUNCHING,1.222,0.111,4.167,1.889,0.056,3.0,haptic
308,THORNY,0.5,0.0,4.167,0.556,0.0,3.167,haptic
309,ARMBAND,0.444,0.056,4.167,0.5,0.278,3.556,haptic
310,GOOEY,0.778,1.944,4.167,1.5,0.278,3.778,haptic
311,BLANKET,0.211,0.053,4.158,0.684,0.947,3.368,haptic
312,COMB,0.579,0.0,4.158,0.842,0.053,3.895,haptic
313,SPACE BAR,1.789,0.0,4.158,0.211,0.0,3.684,haptic
314,SQUEEZE,1.45,0.4,4.15,1.55,0.15,3.45,haptic
315,BLISTER,0.0,0.19,4.143,2.714,0.0,3.905,haptic
316,HIGH TEMPERATURE,0.2,0.467,4.133,3.0,0.4,2.067,haptic
317,GREASINESS,0.267,2.8,4.133,0.133,1.267,3.4,haptic
318,SMOOTHNESS,0.5,1.812,4.125,0.812,0.125,2.875,haptic
319,FLUFFINESS,0.188,0.75,4.125,0.438,0.125,3.375,haptic
320,RUBBING,1.062,0.062,4.125,1.75,0.125,2.25,haptic
321,HANDKERCHIEF,0.062,0.0,4.125,0.062,0.375,3.875,haptic
322,HOT,0.647,1.765,4.118,2.412,0.824,1.706,haptic
323,SPANKING,2.529,0.0,4.118,1.647,0.0,2.765,haptic
324,COARSE,0.882,0.706,4.118,0.118,0.294,2.706,haptic
325,SPIKY,0.176,0.059,4.118,0.353,0.0,3.824,haptic
326,TICKLING,0.824,0.0,4.118,3.412,0.0,1.882,haptic
327,LATEX,0.588,0.294,4.118,0.235,1.471,3.588,haptic
328,KISSER,1.765,2.176,4.118,2.294,0.471,3.0,haptic
329,SOCK,0.167,0.167,4.111,0.278,1.667,3.611,haptic
330,BRAILLE,0.056,0.0,4.111,0.278,0.056,1.278,haptic
331,FUZZY,0.5,0.167,4.111,0.667,0.0,3.056,haptic
332,DAMPNESS,0.278,0.222,4.111,0.5,1.5,2.5,haptic
333,OUCH,0.684,0.053,4.105,4.211,0.0,1.316,haptic
334,PRESSING,0.263,0.316,4.105,2.579,0.105,1.632,haptic
335,FINGER,0.158,0.632,4.105,0.789,0.368,3.947,haptic
336,SWEATER,0.0,0.0,4.105,0.421,0.421,3.895,haptic
337,COLD,0.368,1.263,4.105,3.526,0.316,1.684,haptic
338,HOTNESS,1.0,1.474,4.105,2.526,0.947,2.316,haptic
339,ELASTIC BAND,0.75,0.1,4.1,0.25,0.5,3.65,haptic
340,WOOL,0.143,0.086,4.086,0.171,0.6,3.743,haptic
341,FOOTSY,0.462,0.077,4.077,1.308,0.308,1.615,haptic
342,TARLIKE,0.286,1.0,4.071,0.429,2.714,3.357,haptic
343,TOUCHABLE,0.688,0.438,4.062,0.812,0.062,2.75,haptic
344,HEAT,0.438,0.562,4.062,3.375,0.688,1.0,haptic
345,CLAMMILY,0.294,0.176,4.059,1.824,0.353,1.059,haptic
346,RUBBED,0.471,0.059,4.059,0.765,0.059,1.647,haptic
347,SLIME,0.529,0.824,4.059,0.176,1.353,3.765,haptic
348,WASHRAG,0.118,0.176,4.059,0.176,1.176,3.706,haptic
349,BACKSLAP,1.647,0.059,4.059,2.235,0.059,2.588,haptic
350,DOUGH,0.588,3.353,4.059,0.765,3.353,3.529,haptic
351,SLIPPERINESS,0.882,0.412,4.059,1.0,0.059,2.882,haptic
352,HANDWASH,1.778,0.333,4.056,0.611,1.778,3.167,haptic
353,NIGHTCLOTHES,0.278,0.056,4.056,1.111,0.389,4.0,haptic
354,THIGH,0.167,0.444,4.056,1.167,0.222,3.944,haptic
355,BODY LOTION,0.895,0.632,4.053,0.842,3.368,3.211,haptic
356,GAS PEDAL,0.789,0.263,4.053,0.474,0.263,3.053,haptic
357,CUSHION,0.053,0.0,4.053,0.632,0.053,2.737,haptic
358,RUBBER,0.579,0.368,4.053,0.158,2.684,4.0,haptic
359,POKE AT,0.368,0.0,4.053,1.368,0.0,3.105,haptic
360,RIGIDNESS,1.158,0.105,4.053,1.474,0.105,3.579,haptic
361,QUILT,0.684,0.105,4.053,0.684,0.526,3.842,haptic
362,MOISTURIZE,0.6,0.65,4.05,0.9,1.1,2.55,haptic
363,ELECTRIC SHOCK,1.45,0.2,4.05,3.3,0.5,2.35,haptic
364,FLESH,1.038,1.269,4.038,2.077,1.385,3.962,haptic
365,TOUCHPAD,0.571,0.143,4.0,0.357,0.0,2.286,haptic
366,KEYSTROKE,3.0,0.381,4.0,0.762,0.381,3.429,haptic
367,LOVEMAKING,3.611,3.056,4.0,4.111,3.167,4.0,haptic
368,PUSSY,1.5,2.778,4.0,2.667,2.778,3.889,haptic
369,UNPADDED,0.526,0.263,4.0,0.895,0.263,3.579,haptic
370,SOFTCOVER,0.25,0.0,4.0,0.0,0.062,4.0,haptic
371,THORNINESS,0.562,0.188,4.0,1.438,0.375,2.562,haptic
372,COMBING,0.778,0.167,4.0,0.889,0.389,2.889,haptic
373,PRICKLINESS,0.438,0.062,4.0,1.625,0.0,2.688,haptic
374,SOFTLY,2.167,0.278,4.0,1.444,0.167,1.944,haptic
375,GENTLY,1.438,0.062,4.0,2.188,0.0,1.75,haptic
376,STRANGLE,1.471,0.176,4.0,2.647,0.176,3.059,haptic
377,HARDENING,0.632,0.211,4.0,0.632,0.211,2.737,haptic
378,UNSCREWING,1.579,0.263,4.0,1.263,0.316,3.684,haptic
379,PRESS DOWN,0.933,0.467,4.0,1.133,0.867,3.533,haptic
380,MOIST,1.062,2.375,4.0,1.25,1.312,3.375,haptic
381,LINEN,0.55,0.1,4.0,0.25,1.45,4.0,haptic
382,TICKLE,0.875,0.0,4.0,3.062,0.125,1.812,haptic
383,FLUFFILY,0.688,1.062,4.0,0.5,0.438,3.0,haptic
384,COAT,0.361,0.0,4.0,0.528,0.667,3.861,haptic
385,COLDNESS,0.4,0.85,4.0,2.7,0.1,1.85,haptic
386,THICK,0.421,0.579,4.0,0.737,0.105,3.632,haptic
387,HANDSHAKING,0.45,0.0,4.0,0.55,0.1,3.1,haptic
388,SCALP,0.0,0.0,4.0,1.176,0.0,3.706,haptic
389,WATER BED,2.263,0.053,4.0,1.211,0.158,3.895,haptic
390,FOOTBATH,1.0,0.059,4.0,1.471,0.588,3.588,haptic
391,TACKLED,1.886,0.114,4.0,2.857,0.171,3.114,haptic
392,PAT,1.097,0.0,3.968,0.613,0.0,2.71,haptic
393,WETTER,0.652,0.435,3.957,0.87,0.261,3.0,haptic
394,SOAP,0.095,0.667,3.952,0.095,3.381,3.81,haptic
395,UNLOCKING,2.667,0.0,3.952,0.143,0.0,3.762,haptic
396,SUNSCREEN,0.143,0.476,3.952,0.714,2.857,2.81,haptic
397,SMOOTHER,1.0,0.7,3.95,0.8,0.05,3.1,haptic
398,MOSQUITO BITE,0.15,0.0,3.95,2.45,0.0,3.8,haptic
399,SPANK,2.6,0.0,3.95,2.1,0.0,2.85,haptic
400,INDISPOSITION,1.538,0.385,0.692,1.846,0.385,1.846,vh_low
401,IRONIC,3.294,0.176,0.235,1.0,0.176,1.882,vh_low
402,SLUMBER,1.111,0.167,0.611,3.556,0.111,2.0,vh_low
403,UNMINDFUL,1.5,0.0,0.0,1.714,0.0,1.857,vh_low
404,SUBJECTIVE,1.944,0.333,0.5,1.333,0.333,1.611,vh_low
405,EXHAUSTED,0.368,0.0,0.368,4.895,0.0,1.105,vh_low
406,OBLIGATORILY,1.467,0.067,0.2,1.8,0.067,1.867,vh_low
407,TYPOLOGICAL,0.722,0.278,0.444,0.333,0.611,1.889,vh_low
408,ASPECT,0.824,0.176,0.235,0.529,0.176,1.471,vh_low
409,HUFFILY,2.235,0.0,0.0,0.588,0.235,1.882,vh_low
410,POWERLESS,1.2,0.0,0.4,3.8,0.0,2.0,vh_low
411,ATONABLE,1.615,0.0,0.308,1.615,0.0,1.692,vh_low
412,CONDITIONAL,1.722,0.111,0.222,0.722,0.167,1.667,vh_low
413,TEMPORAL,0.875,0.188,0.625,2.125,0.062,1.312,vh_low
414,ANALOGUE,1.75,0.188,1.062,0.188,0.125,1.812,vh_low
415,CONTENTIOUS,1.615,0.0,0.077,1.808,0.0,1.385,vh_low
416,LEGALISTIC,1.611,0.0,0.056,0.389,0.0,1.667,vh_low
417,INEVITABILITY,1.111,0.167,0.5,1.778,0.333,1.833,vh_low
418,VACILLATION,1.385,0.154,1.154,1.692,0.462,1.846,vh_low
419,FORTUITOUS,0.727,0.091,0.091,1.636,0.091,1.909,vh_low
420,CAROTENE,0.083,0.917,0.0,0.5,0.0,1.0,vh_low
421,IMAGINATIVE,1.526,0.158,0.316,1.842,0.211,1.789,vh_low
422,CIRCULATIVE,1.083,0.083,0.333,0.917,0.0,2.0,vh_low
423,UNRESERVED,1.211,0.263,0.368,1.526,0.158,1.368,vh_low
424,SINCE,1.556,0.111,0.389,0.889,0.222,1.667,vh_low
425,CONSTITUTE,1.25,0.375,0.875,0.438,0.312,1.688,vh_low
426,PRECONCEIVED,1.294,0.176,0.353,0.941,0.294,1.059,vh_low
427,SPONSORSHIP,1.5,0.167,0.056,0.556,0.111,1.778,vh_low
428,FOLKLORISTIC,2.526,0.053,0.105,0.211,0.158,1.789,vh_low
429,AFTERTHOUGHT,1.312,0.188,0.125,1.188,0.25,1.875,vh_low
430,CODELESS,0.444,0.0,0.167,0.0,0.0,1.667,vh_low
431,CHASTENED,1.889,0.056,0.444,1.167,0.0,1.5,vh_low
432,PROSLAVERY,1.235,0.059,0.294,1.176,0.118,1.471,vh_low
433,MOVE ON,0.789,0.0,0.158,1.895,0.0,1.895,vh_low
434,POSTPONE,2.375,0.0,0.188,0.438,0.0,1.562,vh_low
435,FORETHOUGHTFULLY,1.333,0.0,0.133,1.933,0.0,1.267,vh_low
436,HUMIDIFY,0.167,0.111,1.778,1.333,0.444,1.444,vh_low
437,BILLON,0.947,0.0,0.105,0.526,0.0,1.526,vh_low
438,IDEOLOGIST,2.067,0.067,0.2,0.2,0.067,1.867,vh_low
439,DEDUCE,0.647,0.118,0.353,1.412,0.118,1.706,vh_low
440,VOCATIONAL,1.533,0.0,0.4,0.8,0.0,2.0,vh_low
441,DILEMMA,1.472,0.0,0.111,2.417,0.056,1.583,vh_low
442,ILLEGITIMATE,1.625,0.062,0.25,1.188,0.125,2.0,vh_low
443,REWORD,2.833,0.0,0.167,0.333,0.0,1.833,vh_low
444,FINALITY,1.615,0.0,0.077,2.769,0.077,1.615,vh_low
445,EASILY,0.5,0.167,1.0,1.111,0.167,1.611,vh_low
446,EUPHORIC,1.778,0.722,1.111,4.444,0.611,1.944,vh_low
447,EARNER,0.857,0.0,0.571,0.857,0.0,1.643,vh_low
448,SINLESS,0.944,0.0,0.167,1.556,0.0,1.5,vh_low
449,MELANCHOLIC,1.357,0.071,0.357,4.429,0.143,1.857,vh_low
450,DISQUALIFY,1.053,0.316,0.368,0.579,0.158,1.474,vh_low
451,FRETFUL,1.889,0.0,0.056,2.556,0.0,1.889,vh_low
452,INTELLECTUALISTIC,2.286,0.0,0.0,1.214,0.0,2.0,vh_low
453,SOULLESSLY,1.353,0.235,0.412,2.294,0.118,1.412,vh_low
454,TARTLY,0.556,3.778,0.389,1.0,0.667,1.0,vh_low
455,EGREGIOUSLY,2.0,0.091,1.091,1.0,0.364,1.727,vh_low
456,CONCERN,3.0,0.0,0.368,3.263,0.053,2.0,vh_low
457,CONSTITUTIONALISM,1.421,0.053,0.263,1.211,0.053,1.474,vh_low
458,CONSUMPTIVE,0.615,1.154,0.154,1.769,0.0,1.846,vh_low
459,PREDICATIVELY,0.824,0.059,0.059,0.588,0.0,1.529,vh_low
460,DISFAVOR,1.571,0.357,0.929,1.5,0.357,1.286,vh_low
461,UNLOOKED,0.429,0.143,0.286,1.143,0.071,1.571,vh_low
462,PRESUMPTUOUSNESS,2.303,0.061,0.121,1.394,0.061,1.788,vh_low
463,CERTAIN,1.812,0.312,0.375,2.625,0.375,1.75,vh_low
464,BANK HOLIDAY,1.167,0.111,0.167,0.667,0.111,1.722,vh_low
465,UNKNOWINGNESS,1.765,0.0,0.235,1.824,0.0,1.412,vh_low
466,TRUMPETING,4.5,0.062,0.438,0.812,0.062,1.875,vh_low
467,VASCULAR,0.3,0.1,0.6,2.35,0.05,1.8,vh_low
468,COLLECTIVIST,1.571,0.071,1.143,0.857,0.214,2.0,vh_low
469,FORMALIZE,1.176,0.0,0.176,0.706,0.0,1.647,vh_low
470,UTTERMOST,1.615,0.462,0.615,1.0,0.385,1.923,vh_low
471,EYESTRAIN,0.0,0.0,0.444,3.222,0.0,1.667,vh_low
472,DIGESTER,1.357,1.071,1.0,2.857,0.5,1.143,vh_low
473,BACKED,1.118,0.0,0.118,0.529,0.0,1.529,vh_low
474,UNSUBSIDIZED,0.941,0.294,0.353,0.471,0.235,1.412,vh_low
475,RITUALLY,1.667,0.0,0.389,1.0,0.0,1.833,vh_low
476,FLUKE,0.714,0.0,0.143,0.643,0.0,1.857,vh_low
477,GRATIFIED,1.176,0.118,0.412,2.588,0.176,2.0,vh_low
478,DELICIOUSLY,0.444,4.278,0.056,1.167,2.5,1.667,vh_low
479,ANTICHRIST,1.944,0.0,0.056,1.278,0.056,1.889,vh_low
480,NONRANDOM,0.706,0.412,0.412,0.588,0.294,1.765,vh_low
481,THANKFULNESS,1.895,0.0,0.579,2.579,0.0,2.0,vh_low
482,VIRULENTLY,1.154,0.538,0.923,1.692,0.615,1.692,vh_low
483,THEOLOGICALLY,1.875,0.0,0.062,1.812,0.0,1.625,vh_low
484,NONPLUS,1.467,0.0,0.0,0.6,0.0,2.0,vh_low
485,DEFENSIBILITY,0.8,0.0,0.067,1.533,0.0,1.667,vh_low
486,REALLY,1.842,0.474,0.579,0.737,0.474,1.684,vh_low
487,ABOLITION,0.727,0.0,0.273,1.182,0.0,1.273,vh_low
488,FRUGALNESS,1.111,0.222,0.5,0.889,0.056,1.778,vh_low
489,PEP TALK,4.421,0.0,0.0,0.737,0.0,1.632,vh_low
490,WINDED,1.667,0.111,0.5,3.222,0.056,1.722,vh_low
491,QUACKERY,1.467,0.133,0.133,0.267,0.133,1.0,vh_low
492,COMPANIONABLY,1.067,0.0,0.8,1.933,0.0,1.667,vh_low
493,ION,0.2,0.0,0.4,0.267,0.133,1.133,vh_low
494,SODIUM,0.333,4.056,1.111,0.833,0.278,1.944,vh_low
495,GLADLY,1.526,0.421,0.579,1.895,0.263,1.684,vh_low
496,REMORTGAGE,0.389,0.056,0.111,0.111,0.056,1.833,vh_low
497,BEMUSEDLY,0.917,0.083,0.0,1.833,0.0,1.5,vh_low
498,ARBITRATIVE,1.771,0.062,0.229,0.438,0.042,1.271,vh_low
499,BACTERIUM,0.267,0.467,0.267,1.8,0.867,1.733,vh_low
500,POSTULATE,2.571,0.071,0.429,2.0,0.0,1.0,vh_low
501,HENCE,1.467,0.0,0.0,0.8,0.0,1.267,vh_low
502,PHYSIOLOGICALLY,1.111,0.278,1.389,3.722,0.278,1.611,vh_low
503,OVERANALYZE,1.684,0.105,0.368,1.421,0.105,1.368,vh_low
504,ALIENABILITY,1.625,0.312,0.812,1.375,0.312,1.5,vh_low
505,VIGOR,1.556,0.167,0.333,4.0,0.167,1.889,vh_low
506,PROLAPSED,0.812,0.0,0.938,2.125,0.062,1.812,vh_low
507,EXCUSABLY,1.0,0.158,0.211,0.737,0.263,1.526,vh_low
508,REASON,2.95,0.0,0.0,2.0,0.0,1.8,vh_low
509,BLUSTERING,2.412,0.059,1.412,0.941,0.0,1.941,vh_low
510,INTERNALIZATION,1.75,0.25,0.375,2.312,0.125,1.5,vh_low
511,TELEPHONE CALL,4.875,0.0,1.188,0.062,0.0,1.375,vh_low
512,CAUSELESSLY,0.357,0.286,0.286,1.429,0.286,1.643,vh_low
513,UNADVISED,2.25,0.062,0.312,1.688,0.062,1.75,vh_low
514,DISEASE,0.429,0.333,1.19,3.619,0.81,1.952,vh_low
515,REFUTATION,2.667,0.417,0.208,1.083,0.208,1.833,vh_low
516,POTENTIATE,0.588,0.176,0.294,0.765,0.176,1.941,vh_low
517,MISTAKABLE,1.3,0.1,0.35,1.1,0.1,1.7,vh_low
518,SEMICONDUCTING,0.562,0.0,0.688,0.0,0.062,1.812,vh_low
519,REEVALUATE,1.789,0.053,0.211,0.895,0.105,1.737,vh_low
520,ULTIMATE,1.053,0.526,0.684,1.421,0.368,1.421,vh_low
521,REPUTEDLY,2.778,0.278,0.333,0.722,0.167,1.611,vh_low
522,MORALIST,2.176,0.294,0.294,1.294,0.235,1.471,vh_low
523,TRIBUNE,2.364,0.273,0.545,0.273,0.364,1.909,vh_low
524,LIKELY,1.176,0.235,0.294,1.353,0.235,1.765,vh_low
525,ASPIRING,1.667,0.0,0.143,2.524,0.0,2.0,vh_low
526,HYPERCRITICAL,2.125,0.0,0.0,1.062,0.0,2.0,vh_low
527,INSIGHTFUL,3.167,0.0,0.0,2.111,0.0,1.222,vh_low
528,VENTRICULAR,0.818,0.0,1.0,3.636,0.0,1.727,vh_low
529,NEEDLESSLY,1.0,0.25,0.312,0.875,0.25,1.438,vh_low
530,ESOTERICALLY,1.548,0.452,0.581,1.323,0.452,1.806,vh_low
531,BLESSEDLY,1.688,0.375,0.688,1.25,0.438,2.0,vh_low
